
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var n=require("./environment.js");require("./miscellaneous.js");var e="aragon-ui",o="aragon-ui-monospace",t=function(){return"\n  font-family: ".concat(o,", monospace;\n")},a={xxsmall:"11px",xsmall:"12px",small:"14px",normal:"15px",large:"16px",xlarge:"20px",xxlarge:"22px",great:"37px"},r={normal:"400",bold:"600",bolder:"800"},c=function(n){var e=a[n];return void 0!==e?"\n      line-height: 1.5;\n      font-size: ".concat(e,"\n    "):""},i=function(n){var e=r[n];return void 0!==e?"font-weight: ".concat(e):""},s=function(n){return n?"\n      text-transform: lowercase;\n      font-variant: small-caps;\n    ":""},l=function(n){return n?"\n      font-family: ".concat(o,", monospace;\n    "):""};function p(e){var o=e.size,t=e.weight,a=e.smallcaps,r=void 0!==a&&a,p=e.monospace,u=void 0!==p&&p,x=e.deprecationNotice;return(void 0===x||x)&&n.warnOnce("font()","font() is deprecated. Please use textStyle() instead."),"\n    ".concat(c(o),";\n    ").concat(i(t),";\n    ").concat(s(r),";\n    ").concat(l(u),";\n  ")}exports.DEFAULT_FONT_FAMILY=e,exports.MONOSPACE_FONT_FAMILY=o,exports.font=p,exports.monospace=t;
},{"./environment.js":"p0Yk","./miscellaneous.js":"pk2q"}],"sKVI":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("./defineProperty-3cad0327.js"),t=require("./slicedToArray-a8a77f0e.js"),r=require("./font.js");function i(e,t){var r=Object.keys(e);if(Object.getOwnPropertySymbols){var i=Object.getOwnPropertySymbols(e);t&&(i=i.filter(function(t){return Object.getOwnPropertyDescriptor(e,t).enumerable})),r.push.apply(r,i)}return r}function n(t){for(var r=1;r<arguments.length;r++){var n=null!=arguments[r]?arguments[r]:{};r%2?i(Object(n),!0).forEach(function(r){e.defineProperty(t,r,n[r])}):Object.getOwnPropertyDescriptors?Object.defineProperties(t,Object.getOwnPropertyDescriptors(n)):i(Object(n)).forEach(function(e){Object.defineProperty(t,e,Object.getOwnPropertyDescriptor(n,e))})}return t}require("./unsupportedIterableToArray-f175acfa.js"),require("./environment.js"),require("./miscellaneous.js");var o={title1:{size:32,weight:600,lineHeight:1.5},title2:{size:26,weight:400,lineHeight:1.5},title3:{size:24,weight:400,lineHeight:1.5},title4:{size:20,weight:400,lineHeight:1.5},body1:{size:18,weight:400,lineHeight:1.5},body2:{size:16,weight:400,lineHeight:1.5},body3:{size:14,weight:400,lineHeight:1.5},body4:{size:12,weight:400,lineHeight:1.5},label1:{size:14,weight:400,lineHeight:1.5,transform:"uppercase"},label2:{size:12,weight:600,lineHeight:1.5,transform:"uppercase"},label3:{size:10,weight:400,lineHeight:1.5,transform:"uppercase"},address1:{size:16,weight:400,lineHeight:1.5,monospace:!0},address2:{size:14,weight:400,lineHeight:1.5,monospace:!0}},s={size:function(e){return"font-size: ".concat(e,"px;")},weight:function(e){return"font-weight: ".concat(e,";")},transform:function(e){return"text-transform: ".concat(e,";")},lineHeight:function(e){return"line-height: ".concat(e,";")},monospace:function(e){return e?r.monospace():""}};function c(e){return Object.entries(e).map(function(e){var r=t.slicedToArray(e,2),i=r[0],n=r[1];return s[i](n)}).join("")}function a(e){var t=!(arguments.length>1&&void 0!==arguments[1])||arguments[1];if(!o[e])throw new Error("textStyle(): the text style doesn’t exist: "+e);var r=n({},o[e]);return t||delete r.lineHeight,c(r)}exports.TEXT_STYLES=o,exports.textStyle=a;
},{"./defineProperty-3cad0327.js":"mYc1","./slicedToArray-a8a77f0e.js":"Ao2s","./font.js":"FOEM","./unsupportedIterableToArray-f175acfa.js":"jP70","./environment.js":"p0Yk","./miscellaneous.js":"pk2q"}],"OYl6":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("./extends-023d783e.js"),r=require("./slicedToArray-a8a77f0e.js"),t=require("./objectWithoutProperties-c6d3675c.js"),s=require("styled-components"),n=require("react"),i=require("./index-37353731.js"),o=require("./index-c33eeeef.js"),a=require("./Theme.js"),c=require("./Layout.js"),u=require("./constants.js"),d=require("./text-styles.js"),p=require("./environment.js");function l(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}require("./_commonjsHelpers-1b94f6bc.js"),require("./unsupportedIterableToArray-f175acfa.js"),require("./defineProperty-3cad0327.js"),require("./theme-dark.js"),require("./theme-light.js"),require("./color.js"),require("./getPrototypeOf-55c9e80c.js"),require("./toConsumableArray-cc0d28a9.js"),require("./Viewport-71f7efe6.js"),require("./_baseGetTag-6ec23aaa.js"),require("./breakpoints.js"),require("./css.js"),require("./font.js"),require("./miscellaneous.js");var f=l(s),_=l(n),m=f.default("div").withConfig({displayName:"Box___StyledDiv",componentId:"sc-54p6u6-0"})(["position:relative;border-radius:","px;border-style:solid;border-color:",";border-width:",";background:",";color:",";& + &{margin-top:","px;}"],function(e){return e._css},function(e){return e._css2},function(e){return e._css3},function(e){return e._css4},function(e){return e._css5},function(e){return e._css6}),y=f.default("h1").withConfig({displayName:"Box___StyledH",componentId:"sc-54p6u6-1"})(["display:flex;align-items:center;height:","px;padding:0 ","px;border-bottom:1px solid ",";color:",";",";"],function(e){return e._css7},function(e){return e._css8},function(e){return e._css9},function(e){return e._css10},function(e){return e._css11}),j=f.default("div").withConfig({displayName:"Box___StyledDiv2",componentId:"sc-54p6u6-2"})(["padding:","px;"],function(e){return e._css12});function x(s){var n=s.heading,i=s.children,l=s.padding,f=t.objectWithoutProperties(s,["heading","children","padding"]),x=a.useTheme(),q=o.o("Split:primary"),g=r.slicedToArray(q,1)[0],h="small"===c.useLayout().layoutName,b=(h?2:g?5:3)*u.GU;!0===l&&(p.warnOnce("Box:padding:true","Box: setting true on the padding prop is deprecated. Omit it, or set it to undefined instead."),l=b),!1===l&&(p.warnOnce("Box:padding:false","Box: setting false on the padding prop is deprecated. Use 0."),l=0);var v=void 0===l?b:l;return _.default.createElement(o.i,{name:"Box"},_.default.createElement(m,e._extends_1({as:n?"section":"div"},f,{_css:h?0:u.RADIUS,_css2:x.border,_css3:h?"1px 0":"1px",_css4:x.surface,_css5:x.surfaceContent,_css6:2*u.GU}),n&&_.default.createElement(y,{_css7:4*u.GU,_css8:b,_css9:x.border,_css10:x.surfaceContentSecondary,_css11:d.textStyle("label2")},_.default.createElement(o.i,{name:"Box:heading"},n)),_.default.createElement(j,{_css12:v},_.default.createElement("div",null,_.default.createElement(o.i,{name:"Box:content"},i)))))}x.propTypes={heading:i.propTypes.node,children:i.propTypes.node,padding:i.propTypes.oneOfType([i.propTypes.number,i.propTypes.bool])},exports.default=x;
},{"./extends-023d783e.js":"iA1l","./slicedToArray-a8a77f0e.js":"Ao2s","./objectWithoutProperties-c6d3675c.js":"jpbH","styled-components":"tFSs","react":"n8MK","./index-37353731.js":"ceRS","./index-c33eeeef.js":"waVh","./Theme.js":"TwEJ","./Layout.js":"Ugxu","./constants.js":"doC9","./text-styles.js":"sKVI","./environment.js":"p0Yk","./_commonjsHelpers-1b94f6bc.js":"NOVZ","./unsupportedIterableToArray-f175acfa.js":"jP70","./defineProperty-3cad0327.js":"mYc1","./theme-dark.js":"HJyy","./theme-light.js":"SDyC","./color.js":"Y40c","./getPrototypeOf-55c9e80c.js":"jJhv","./toConsumableArray-cc0d28a9.js":"QcsC","./Viewport-71f7efe6.js":"AIM5","./_baseGetTag-6ec23aaa.js":"s4ym","./breakpoints.js":"x5zp","./css.js":"reSB","./font.js":"FOEM","./miscellaneous.js":"pk2q"}],"QIGj":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("./getPrototypeOf-55c9e80c.js"),t=require("./defineProperty-3cad0327.js"),n=require("react"),r=require("./index-37353731.js");function i(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}require("./_commonjsHelpers-1b94f6bc.js");var o=i(n);function s(t){var n=u();return function(){var r,i=e.getPrototypeOf(t);if(n){var o=e.getPrototypeOf(this).constructor;r=Reflect.construct(i,arguments,o)}else r=i.apply(this,arguments);return e.possibleConstructorReturn(this,r)}}function u(){if("undefined"==typeof Reflect||!Reflect.construct)return!1;if(Reflect.construct.sham)return!1;if("function"==typeof Proxy)return!0;try{return Date.prototype.toString.call(Reflect.construct(Date,[],function(){})),!0}catch(e){return!1}}var c=function(n){e.inherits(i,n);var r=s(i);function i(){var n;e.classCallCheck(this,i);for(var s=arguments.length,u=new Array(s),c=0;c<s;c++)u[c]=arguments[c];return n=r.call.apply(r,[this].concat(u)),t.defineProperty(e.assertThisInitialized(n),"_element",o.default.createRef()),t.defineProperty(e.assertThisInitialized(n),"_document",null),t.defineProperty(e.assertThisInitialized(n),"state",{focusVisible:!1}),t.defineProperty(e.assertThisInitialized(n),"handlePointerEvent",function(e){n._pointerActive=!0,n._timer=setTimeout(function(){n._pointerActive=!1},0),n.state.focusVisible&&n.setState({focusVisible:!1})}),t.defineProperty(e.assertThisInitialized(n),"handleFocus",function(){n.setState({focusVisible:!n._pointerActive})}),n}return e.createClass(i,[{key:"componentDidMount",value:function(){this._document=this._element.current.ownerDocument,this._document.addEventListener("mousedown",this.handlePointerEvent),this._document.addEventListener("mouseup",this.handlePointerEvent),this._document.addEventListener("touchstart",this.handlePointerEvent),this._document.addEventListener("touchend",this.handlePointerEvent),this.forceUpdate()}},{key:"componentWillUnmount",value:function(){this._document&&(this._document.removeEventListener("mousedown",this.handlePointerEvent),this._document.removeEventListener("mouseup",this.handlePointerEvent),this._document.removeEventListener("touchstart",this.handlePointerEvent),this._document.removeEventListener("touchend",this.handlePointerEvent))}},{key:"render",value:function(){var e=this.state.focusVisible;return o.default.createElement(o.default.Fragment,null,this.props.children({focusVisible:e,onFocus:this.handleFocus}),!this._document&&o.default.createElement("span",{ref:this._element}))}}]),i}(o.default.Component);t.defineProperty(c,"propTypes",{children:r.propTypes.func.isRequired}),exports.default=c;
},{"./getPrototypeOf-55c9e80c.js":"jJhv","./defineProperty-3cad0327.js":"mYc1","react":"n8MK","./index-37353731.js":"ceRS","./_commonjsHelpers-1b94f6bc.js":"NOVZ"}],"dYqn":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=27,r=38,t=40,s=13;exports.KEY_DOWN=t,exports.KEY_ENTER=s,exports.KEY_ESC=e,exports.KEY_UP=r;
},{}],"yC5m":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("./extends-023d783e.js"),r=require("./slicedToArray-a8a77f0e.js"),n=require("./objectWithoutProperties-c6d3675c.js"),o=require("./defineProperty-3cad0327.js"),t=require("styled-components"),s=require("react"),i=require("./index-37353731.js"),u=require("./FocusVisible.js"),c=require("./Theme.js"),a=require("./keycodes.js"),p=require("./css.js"),f=require("./constants.js"),l=require("./environment.js"),d=require("./text-styles.js");function b(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}require("./_commonjsHelpers-1b94f6bc.js"),require("./unsupportedIterableToArray-f175acfa.js"),require("./getPrototypeOf-55c9e80c.js"),require("./theme-dark.js"),require("./theme-light.js"),require("./color.js"),require("./toConsumableArray-cc0d28a9.js"),require("./miscellaneous.js"),require("./font.js");var y=b(t),j=b(s);function _(e,r){var n=Object.keys(e);if(Object.getOwnPropertySymbols){var o=Object.getOwnPropertySymbols(e);r&&(o=o.filter(function(r){return Object.getOwnPropertyDescriptor(e,r).enumerable})),n.push.apply(n,o)}return n}function g(e){for(var r=1;r<arguments.length;r++){var n=null!=arguments[r]?arguments[r]:{};r%2?_(Object(n),!0).forEach(function(r){o.defineProperty(e,r,n[r])}):Object.getOwnPropertyDescriptors?Object.defineProperties(e,Object.getOwnPropertyDescriptors(n)):_(Object(n)).forEach(function(r){Object.defineProperty(e,r,Object.getOwnPropertyDescriptor(n,r))})}return e}function m(e){var r=e.element,n=e.href,o=e.disabled,t=e.external;return"button"===r?["button",{type:"button",disabled:o}]:"a"===r&&n?["anchor",o?{}:g({href:n,rel:"noopener noreferrer"},t?{target:"_blank"}:{})]:["basic",{role:"button",tabIndex:o?"-1":"0"}]}var h=y.default("button").withConfig({displayName:"ButtonBase___StyledButton",componentId:"ur1q76-0"})(["position:relative;display:inline-block;padding:0;white-space:nowrap;",";text-decoration:none;text-align:center;background:none;border-radius:","px;border:0;outline:0;cursor:",";",";&::-moz-focus-inner{border:0;}&:focus:after{content:'';display:",";position:absolute;top:","px;left:","px;right:","px;bottom:","px;border-radius:","px;border:2px solid ",";}"],function(e){return e._css},f.RADIUS,function(e){return e._css2},function(e){return e._css3},function(e){return e._css4},function(e){return e._css5},function(e){return e._css6},function(e){return e._css7},function(e){return e._css8},function(e){return e._css9},function(e){return e._css10});function x(o){var t=o.disabled,i=o.element,u=o.external,f=o.focusRingRadius,l=o.focusRingSpacing,b=o.focusVisible,y=o.href,_=o.innerRef,g=o.onClick,x=o.onKeyDown,T=o.showFocusRing,q=n.objectWithoutProperties(o,["disabled","element","external","focusRingRadius","focusRingSpacing","focusVisible","href","innerRef","onClick","onKeyDown","showFocusRing"]),R=c.useTheme();void 0===u&&(u=Boolean(y)),"number"==typeof l&&(l=[l,l]),i||(i=y?"a":"button");var O=m({element:i,href:y,disabled:t,external:u}),v=r.slicedToArray(O,2),w=v[0],k=v[1],P=s.useCallback(function(e){"basic"===w&&e.keyCode===a.KEY_ENTER&&g&&g(),x&&x(e)},[w,g,x]);return j.default.createElement(h,e._extends_1({as:i,ref:_,onClick:t?void 0:g,onKeyDown:t?void 0:P},k,q,{_css:d.textStyle("body3"),_css2:t?"default":"pointer",_css3:"basic"===w?p.unselectable:"",_css4:b&&T?"block":"none",_css5:-l[1],_css6:-l[0],_css7:-l[0],_css8:-l[1],_css9:f,_css10:R.focus}))}x.propTypes={disabled:i.propTypes.bool,external:i.propTypes.bool,focusRingRadius:i.propTypes.number,focusRingSpacing:i.propTypes.oneOfType([i.propTypes.number,i.propTypes.arrayOf(i.propTypes.number)]),focusVisible:i.propTypes.bool,href:i.propTypes.string,innerRef:i.propTypes.any,onClick:i.propTypes.func,onKeyDown:i.propTypes.func,showFocusRing:i.propTypes.bool,element:i.propTypes.oneOf(["button","div","a"])},x.defaultProps={disabled:!1,focusRingRadius:0,focusRingSpacing:0,showFocusRing:!0};var T=j.default.forwardRef(function(r,o){var t=r.onFocus,s=n.objectWithoutProperties(r,["onFocus"]);return j.default.createElement(u.default,null,function(r){var n=r.focusVisible,i=r.onFocus;return j.default.createElement(x,e._extends_1({innerRef:o,onFocus:function(e){t&&t(e),i(e)},focusVisible:n},s))})});T.propTypes=g(g({},x.propTypes),{},{onFocus:i.propTypes.func});var q=j.default.forwardRef(function(r,n){return l.warnOnce("LinkBase","LinkBase is deprecated: please use ButtonBase with a href prop instead."),j.default.createElement(x,e._extends_1({ref:n},r))});exports.LinkBase=q,exports.default=T;
},{"./extends-023d783e.js":"iA1l","./slicedToArray-a8a77f0e.js":"Ao2s","./objectWithoutProperties-c6d3675c.js":"jpbH","./defineProperty-3cad0327.js":"mYc1","styled-components":"tFSs","react":"n8MK","./index-37353731.js":"ceRS","./FocusVisible.js":"QIGj","./Theme.js":"TwEJ","./keycodes.js":"dYqn","./css.js":"reSB","./constants.js":"doC9","./environment.js":"p0Yk","./text-styles.js":"sKVI","./_commonjsHelpers-1b94f6bc.js":"NOVZ","./unsupportedIterableToArray-f175acfa.js":"jP70","./getPrototypeOf-55c9e80c.js":"jJhv","./theme-dark.js":"HJyy","./theme-light.js":"SDyC","./color.js":"Y40c","./toConsumableArray-cc0d28a9.js":"QcsC","./miscellaneous.js":"pk2q","./font.js":"FOEM"}],"cueq":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("styled-components"),r=require("react"),s=require("./index-37353731.js"),t=require("./ButtonBase.js"),n=require("./Theme.js"),i=require("./constants.js");function o(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}require("./_commonjsHelpers-1b94f6bc.js"),require("./extends-023d783e.js"),require("./slicedToArray-a8a77f0e.js"),require("./unsupportedIterableToArray-f175acfa.js"),require("./objectWithoutProperties-c6d3675c.js"),require("./defineProperty-3cad0327.js"),require("./FocusVisible.js"),require("./getPrototypeOf-55c9e80c.js"),require("./keycodes.js"),require("./css.js"),require("./environment.js"),require("./miscellaneous.js"),require("./text-styles.js"),require("./font.js"),require("./theme-dark.js"),require("./theme-light.js"),require("./color.js"),require("./toConsumableArray-cc0d28a9.js");var u=o(e),c=o(r),a=u.default(t.default).withConfig({displayName:"PaginationItem___StyledButtonBase",componentId:"kftpwz-0"})(["width:","px;height:","px;color:",";border-radius:","px;&:active{background:",";}",";"],function(e){return e._css},function(e){return e._css2},function(e){return e._css3},i.RADIUS,function(e){return e._css4},function(e){return e._css5}),d=u.default("span").withConfig({displayName:"PaginationItem___StyledSpan",componentId:"kftpwz-1"})(["position:relative;top:1px;"]);function l(s){var t=s.touchMode,o=s.selected,u=s.index,l=s.onChange,p=n.useTheme(),f=r.useCallback(function(){l(u)},[u,l]);return c.default.createElement("div",null,c.default.createElement(a,{onClick:f,focusRingRadius:i.RADIUS,disabled:o,_css:(t?4:3)*i.GU,_css2:(t?4:3)*i.GU,_css3:p.surfaceContent,_css4:p.surfacePressed,_css5:o&&e.css(["&&{background:",";color:",";}"],p.accent,p.accentContent)},c.default.createElement(d,null,u+1)))}l.propTypes={index:s.propTypes.number.isRequired,onChange:s.propTypes.func.isRequired,selected:s.propTypes.bool.isRequired,touchMode:s.propTypes.bool.isRequired},exports.PaginationItem=l;
},{"styled-components":"tFSs","react":"n8MK","./index-37353731.js":"ceRS","./ButtonBase.js":"yC5m","./Theme.js":"TwEJ","./constants.js":"doC9","./_commonjsHelpers-1b94f6bc.js":"NOVZ","./extends-023d783e.js":"iA1l","./slicedToArray-a8a77f0e.js":"Ao2s","./unsupportedIterableToArray-f175acfa.js":"jP70","./objectWithoutProperties-c6d3675c.js":"jpbH","./defineProperty-3cad0327.js":"mYc1","./FocusVisible.js":"QIGj","./getPrototypeOf-55c9e80c.js":"jJhv","./keycodes.js":"dYqn","./css.js":"reSB","./environment.js":"p0Yk","./miscellaneous.js":"pk2q","./text-styles.js":"sKVI","./font.js":"FOEM","./theme-dark.js":"HJyy","./theme-light.js":"SDyC","./color.js":"Y40c","./toConsumableArray-cc0d28a9.js":"QcsC"}],"Qrl7":[function(require,module,exports) {
